Symbol,Sector,MarketCap,Date,Open,Close,High,Low,Volume
20MICRONS,Metals - Misc,Small Cap,2025-11-10,208.95,204.42,210.34,203.21,34486
20MICRONS,Metals - Misc,Small Cap,2025-11-10,204.54,203.33,204.75,202.85,41275
20MICRONS,Metals - Misc,Small Cap,2025-11-11,203.76,201.76,205.49,201.52,25025
20MICRONS,Metals - Misc,Small Cap,2025-11-11,202.11,197.7,202.34,197.0,73111
20MICRONS,Metals - Misc,Small Cap,2025-11-12,199.0,199.2,201.44,198.9,32990
20MICRONS,Metals - Misc,Small Cap,2025-11-12,199.0,199.25,200.57,198.5,24394
20MICRONS,Metals - Misc,Small Cap,2025-11-13,199.38,198.6,200.87,197.55,39952
20MICRONS,Metals - Misc,Small Cap,2025-11-13,198.6,198.1,199.2,197.6,23672
20MICRONS,Metals - Misc,Small Cap,2025-11-14,197.9,196.83,199.06,196.5,36273
20MICRONS,Metals - Misc,Small Cap,2025-11-14,196.83,193.63,196.88,191.6,47445
20MICRONS,Metals - Misc,Small Cap,2025-11-17,195.55,195.72,196.31,193.74,21966
20MICRONS,Metals - Misc,Small Cap,2025-11-17,195.0,195.09,195.9,194.55,20574
20MICRONS,Metals - Misc,Small Cap,2025-11-18,194.09,195.89,196.39,193.19,15099
20MICRONS,Metals - Misc,Small Cap,2025-11-18,195.84,195.0,196.9,194.11,16464
20MICRONS,Metals - Misc,Small Cap,2025-11-19,198.75,194.33,198.75,192.24,14061
20MICRONS,Metals - Misc,Small Cap,2025-11-19,194.3,195.48,195.5,193.0,12724
20MICRONS,Metals - Misc,Small Cap,2025-11-20,194.0,192.98,195.96,192.3,13448
20MICRONS,Metals - Misc,Small Cap,2025-11-20,192.69,190.59,193.37,190.11,29547
20MICRONS,Metals - Misc,Small Cap,2025-11-21,190.85,192.18,192.56,190.0,18031
20MICRONS,Metals - Misc,Small Cap,2025-11-21,192.19,189.61,192.25,189.56,21482
20MICRONS,Metals - Misc,Small Cap,2025-11-24,189.2,186.35,190.36,186.01,40322
20MICRONS,Metals - Misc,Small Cap,2025-11-24,186.35,185.16,187.0,184.18,29051
20MICRONS,Metals - Misc,Small Cap,2025-11-25,185.17,187.0,188.12,183.89,16886
20MICRONS,Metals - Misc,Small Cap,2025-11-25,187.0,187.98,189.0,186.55,19907
20MICRONS,Metals - Misc,Small Cap,2025-11-26,191.89,190.16,191.89,187.16,8179
20MICRONS,Metals - Misc,Small Cap,2025-11-26,190.1,195.9,197.4,189.71,46495
20MICRONS,Metals - Misc,Small Cap,2025-11-27,197.99,196.48,197.99,194.71,15559
20MICRONS,Metals - Misc,Small Cap,2025-11-27,195.91,193.99,197.0,193.25,18323
20MICRONS,Metals - Misc,Small Cap,2025-11-28,192.05,191.81,194.16,191.0,50794
20MICRONS,Metals - Misc,Small Cap,2025-11-28,191.79,192.35,192.35,191.3,23622
20MICRONS,Metals - Misc,Small Cap,2025-12-01,192.04,192.99,195.57,192.04,12100
20MICRONS,Metals - Misc,Small Cap,2025-12-01,192.99,191.56,193.0,190.27,18630
20MICRONS,Metals - Misc,Small Cap,2025-12-02,191.75,190.55,191.75,189.0,19714
20MICRONS,Metals - Misc,Small Cap,2025-12-02,190.24,189.12,190.77,189.0,11026
20MICRONS,Metals - Misc,Small Cap,2025-12-03,188.0,188.1,191.52,186.26,22713
20MICRONS,Metals - Misc,Small Cap,2025-12-03,187.8,190.6,192.0,187.8,26330
20MICRONS,Metals - Misc,Small Cap,2025-12-04,190.59,190.87,193.29,188.25,14635
20MICRONS,Metals - Misc,Small Cap,2025-12-04,190.89,189.0,190.99,189.0,16343
20MICRONS,Metals - Misc,Small Cap,2025-12-05,189.92,186.57,190.39,184.91,26277
20MICRONS,Metals - Misc,Small Cap,2025-12-05,187.19,188.66,190.0,186.04,23599
20MICRONS,Metals - Misc,Small Cap,2025-12-08,189.99,186.21,189.99,184.5,17846
20MICRONS,Metals - Misc,Small Cap,2025-12-08,186.23,185.58,186.58,184.06,16051
20MICRONS,Metals - Misc,Small Cap,2025-12-09,182.8,188.69,189.2,182.6,35313
20MICRONS,Metals - Misc,Small Cap,2025-12-09,188.57,188.41,193.52,185.58,58927
20MICRONS,Metals - Misc,Small Cap,2025-12-10,189.11,190.26,191.85,189.11,13247
20MICRONS,Metals - Misc,Small Cap,2025-12-10,190.26,188.36,191.13,188.0,17909
20MICRONS,Metals - Misc,Small Cap,2025-12-11,189.02,188.86,190.92,185.56,15335
20MICRONS,Metals - Misc,Small Cap,2025-12-11,189.08,188.1,189.9,188.0,16777
20MICRONS,Metals - Misc,Small Cap,2025-12-12,188.92,189.53,191.5,188.92,8549
20MICRONS,Metals - Misc,Small Cap,2025-12-12,189.7,190.5,191.0,188.78,14090
20MICRONS,Metals - Misc,Small Cap,2025-12-15,190.1,191.19,192.28,188.22,14965
20MICRONS,Metals - Misc,Small Cap,2025-12-15,191.0,192.5,193.35,190.52,17778
20MICRONS,Metals - Misc,Small Cap,2025-12-16,193.01,196.61,197.9,190.8,31244
20MICRONS,Metals - Misc,Small Cap,2025-12-16,196.59,195.92,196.83,194.5,24318
20MICRONS,Metals - Misc,Small Cap,2025-12-17,195.35,191.75,196.39,191.61,8661
20MICRONS,Metals - Misc,Small Cap,2025-12-17,191.41,191.21,192.45,189.68,22554
20MICRONS,Metals - Misc,Small Cap,2025-12-18,189.62,190.74,192.39,189.34,28610
20MICRONS,Metals - Misc,Small Cap,2025-12-18,190.74,191.21,192.0,190.5,11035
20MICRONS,Metals - Misc,Small Cap,2025-12-19,193.1,191.13,193.1,190.56,8070
20MICRONS,Metals - Misc,Small Cap,2025-12-19,191.44,192.33,193.0,190.97,20342
21STCENMGM,Financials - Misc,Small Cap,2025-11-10,46.95,46.93,46.95,46.93,457
21STCENMGM,Financials - Misc,Small Cap,2025-11-10,46.93,46.93,46.93,46.93,103
21STCENMGM,Financials - Misc,Small Cap,2025-11-11,46.93,45.99,46.93,45.99,502
21STCENMGM,Financials - Misc,Small Cap,2025-11-11,45.99,45.99,45.99,45.99,118
21STCENMGM,Financials - Misc,Small Cap,2025-11-12,45.07,45.07,45.9,45.07,6896
21STCENMGM,Financials - Misc,Small Cap,2025-11-12,45.07,45.07,45.07,45.07,176
21STCENMGM,Financials - Misc,Small Cap,2025-11-13,45.0,44.16,45.0,44.16,4051
21STCENMGM,Financials - Misc,Small Cap,2025-11-13,44.16,44.16,44.16,44.16,1417
21STCENMGM,Financials - Misc,Small Cap,2025-11-14,43.27,43.27,43.27,43.27,315
21STCENMGM,Financials - Misc,Small Cap,2025-11-14,43.27,43.27,43.27,43.27,344
21STCENMGM,Financials - Misc,Small Cap,2025-11-17,42.4,42.4,43.27,42.4,4304
21STCENMGM,Financials - Misc,Small Cap,2025-11-17,42.4,42.4,42.4,42.4,2778
21STCENMGM,Financials - Misc,Small Cap,2025-11-18,43.0,41.55,43.0,41.55,6956
21STCENMGM,Financials - Misc,Small Cap,2025-11-18,41.55,41.55,41.55,41.55,251
21STCENMGM,Financials - Misc,Small Cap,2025-11-19,40.75,40.71,41.55,40.71,2017
21STCENMGM,Financials - Misc,Small Cap,2025-11-19,40.71,40.71,40.71,40.71,161
21STCENMGM,Financials - Misc,Small Cap,2025-11-20,40.0,39.89,41.45,39.89,1007
21STCENMGM,Financials - Misc,Small Cap,2025-11-20,39.89,39.89,39.89,39.89,429
21STCENMGM,Financials - Misc,Small Cap,2025-11-21,39.89,39.09,39.89,39.09,1132
21STCENMGM,Financials - Misc,Small Cap,2025-11-21,39.09,39.09,39.09,39.09,1768
21STCENMGM,Financials - Misc,Small Cap,2025-11-24,39.0,38.3,39.0,38.3,352
21STCENMGM,Financials - Misc,Small Cap,2025-11-24,38.3,38.3,38.3,38.3,897
21STCENMGM,Financials - Misc,Small Cap,2025-11-25,37.8,37.53,37.8,37.53,503
21STCENMGM,Financials - Misc,Small Cap,2025-11-25,37.53,37.53,37.53,37.53,89
21STCENMGM,Financials - Misc,Small Cap,2025-11-26,37.35,36.77,37.35,36.77,1142
21STCENMGM,Financials - Misc,Small Cap,2025-11-26,36.77,36.77,37.15,36.77,22601
21STCENMGM,Financials - Misc,Small Cap,2025-11-27,36.03,37.5,37.5,36.03,2798
21STCENMGM,Financials - Misc,Small Cap,2025-11-27,37.5,37.5,37.5,37.5,2401
21STCENMGM,Financials - Misc,Small Cap,2025-11-28,37.75,38.25,38.25,37.75,32
21STCENMGM,Financials - Misc,Small Cap,2025-11-28,38.25,38.25,38.25,38.25,201
21STCENMGM,Financials - Misc,Small Cap,2025-12-01,39.01,39.01,39.01,39.01,4
21STCENMGM,Financials - Misc,Small Cap,2025-12-01,39.01,39.01,39.01,39.01,244
21STCENMGM,Financials - Misc,Small Cap,2025-12-02,39.79,39.79,39.79,39.79,1646
21STCENMGM,Financials - Misc,Small Cap,2025-12-02,39.79,39.79,39.79,39.79,48
21STCENMGM,Financials - Misc,Small Cap,2025-12-03,40.58,40.58,40.58,40.58,165
21STCENMGM,Financials - Misc,Small Cap,2025-12-03,40.58,40.58,40.58,40.58,96
21STCENMGM,Financials - Misc,Small Cap,2025-12-04,41.39,41.39,41.39,41.39,2414
21STCENMGM,Financials - Misc,Small Cap,2025-12-04,41.39,41.39,41.39,41.39,10
21STCENMGM,Financials - Misc,Small Cap,2025-12-05,42.21,42.21,42.21,42.21,7099
21STCENMGM,Financials - Misc,Small Cap,2025-12-05,42.21,42.21,42.21,42.21,114
21STCENMGM,Financials - Misc,Small Cap,2025-12-08,43.05,43.05,43.05,41.55,4341
21STCENMGM,Financials - Misc,Small Cap,2025-12-08,42.8,43.05,43.05,41.97,1309
21STCENMGM,Financials - Misc,Small Cap,2025-12-09,42.22,43.74,43.91,42.22,4301
21STCENMGM,Financials - Misc,Small Cap,2025-12-09,43.02,42.79,43.78,42.5,4033
21STCENMGM,Financials - Misc,Small Cap,2025-12-10,43.62,42.85,43.64,42.8,1152
21STCENMGM,Financials - Misc,Small Cap,2025-12-10,43.62,43.61,43.64,43.0,201
21STCENMGM,Financials - Misc,Small Cap,2025-12-11,44.44,44.34,44.44,43.06,1142
21STCENMGM,Financials - Misc,Small Cap,2025-12-11,44.3,44.08,44.35,43.12,1574
21STCENMGM,Financials - Misc,Small Cap,2025-12-12,43.25,44.3,44.96,43.25,1144
21STCENMGM,Financials - Misc,Small Cap,2025-12-12,44.96,44.9,44.96,44.3,2052
21STCENMGM,Financials - Misc,Small Cap,2025-12-15,45.0,45.77,45.77,44.37,4999
21STCENMGM,Financials - Misc,Small Cap,2025-12-15,45.77,45.77,45.77,45.77,956
21STCENMGM,Financials - Misc,Small Cap,2025-12-16,46.68,46.68,46.68,45.01,5034
21STCENMGM,Financials - Misc,Small Cap,2025-12-16,46.68,46.68,46.68,46.68,264
21STCENMGM,Financials - Misc,Small Cap,2025-12-17,47.61,47.61,47.61,46.68,5302
21STCENMGM,Financials - Misc,Small Cap,2025-12-17,47.6,47.6,47.61,46.7,17588
21STCENMGM,Financials - Misc,Small Cap,2025-12-18,48.5,48.55,48.55,48.49,5603
21STCENMGM,Financials - Misc,Small Cap,2025-12-18,48.55,48.55,48.55,48.55,1869
21STCENMGM,Financials - Misc,Small Cap,2025-12-19,49.52,48.85,49.52,47.6,8294
21STCENMGM,Financials - Misc,Small Cap,2025-12-19,48.84,48.74,48.99,48.45,1992
360ONE,Financials - Misc,Mid Cap,2025-11-10,1071.6,1071.3,1078.8,1057.2,143122
360ONE,Financials - Misc,Mid Cap,2025-11-10,1071.0,1075.7,1077.0,1070.0,119574
360ONE,Financials - Misc,Mid Cap,2025-11-11,1073.2,1068.3,1073.2,1051.7,146663
360ONE,Financials - Misc,Mid Cap,2025-11-11,1068.3,1083.5,1083.5,1064.7,250033
360ONE,Financials - Misc,Mid Cap,2025-11-12,1080.8,1089.1,1096.9,1080.5,66431
360ONE,Financials - Misc,Mid Cap,2025-11-12,1089.2,1087.0,1091.0,1084.4,172097
360ONE,Financials - Misc,Mid Cap,2025-11-13,1088.9,1094.0,1094.4,1075.8,178556
360ONE,Financials - Misc,Mid Cap,2025-11-13,1093.8,1085.6,1095.0,1080.2,217133
360ONE,Financials - Misc,Mid Cap,2025-11-14,1087.2,1065.4,1087.3,1059.6,352023
360ONE,Financials - Misc,Mid Cap,2025-11-14,1065.3,1064.9,1070.3,1060.5,188252
360ONE,Financials - Misc,Mid Cap,2025-11-17,1062.0,1070.0,1079.9,1062.0,146438
360ONE,Financials - Misc,Mid Cap,2025-11-17,1070.3,1071.8,1074.5,1064.0,129028
360ONE,Financials - Misc,Mid Cap,2025-11-18,1074.5,1071.9,1074.5,1056.0,207485
360ONE,Financials - Misc,Mid Cap,2025-11-18,1071.8,1076.2,1081.0,1070.9,163348
360ONE,Financials - Misc,Mid Cap,2025-11-19,1079.6,1106.2,1111.0,1069.2,488017
360ONE,Financials - Misc,Mid Cap,2025-11-19,1105.6,1119.4,1124.9,1104.5,440612
360ONE,Financials - Misc,Mid Cap,2025-11-20,1128.9,1137.7,1143.5,1117.6,550554
360ONE,Financials - Misc,Mid Cap,2025-11-20,1138.0,1143.0,1144.9,1131.6,313295
360ONE,Financials - Misc,Mid Cap,2025-11-21,1138.9,1132.3,1157.3,1121.3,1338705
360ONE,Financials - Misc,Mid Cap,2025-11-21,1132.2,1144.0,1145.0,1124.8,1151158
360ONE,Financials - Misc,Mid Cap,2025-11-24,1142.4,1150.3,1153.9,1136.6,669392
360ONE,Financials - Misc,Mid Cap,2025-11-24,1150.5,1129.8,1152.2,1123.0,1311916
360ONE,Financials - Misc,Mid Cap,2025-11-25,1124.5,1124.0,1136.0,1113.0,167529
360ONE,Financials - Misc,Mid Cap,2025-11-25,1123.9,1120.0,1144.0,1110.9,635854
360ONE,Financials - Misc,Mid Cap,2025-11-26,1125.0,1146.3,1158.3,1122.5,193379
360ONE,Financials - Misc,Mid Cap,2025-11-26,1146.9,1147.0,1152.0,1144.0,598653
360ONE,Financials - Misc,Mid Cap,2025-11-27,1152.0,1152.5,1155.8,1141.0,108883
360ONE,Financials - Misc,Mid Cap,2025-11-27,1152.4,1165.0,1170.1,1152.0,307759
360ONE,Financials - Misc,Mid Cap,2025-11-28,1165.5,1174.9,1175.0,1144.0,726807
360ONE,Financials - Misc,Mid Cap,2025-11-28,1175.0,1179.5,1185.9,1173.2,338005
360ONE,Financials - Misc,Mid Cap,2025-12-01,1186.2,1195.6,1198.6,1184.4,227696
360ONE,Financials - Misc,Mid Cap,2025-12-01,1195.6,1190.0,1197.8,1183.6,222091
360ONE,Financials - Misc,Mid Cap,2025-12-02,1185.0,1164.7,1185.9,1163.5,296991
360ONE,Financials - Misc,Mid Cap,2025-12-02,1165.0,1162.0,1171.9,1158.2,142787
360ONE,Financials - Misc,Mid Cap,2025-12-03,1161.6,1164.6,1168.0,1147.4,98246
360ONE,Financials - Misc,Mid Cap,2025-12-03,1164.6,1151.0,1165.0,1141.5,163503
360ONE,Financials - Misc,Mid Cap,2025-12-04,1154.1,1131.8,1154.1,1129.9,117791
360ONE,Financials - Misc,Mid Cap,2025-12-04,1131.6,1124.7,1134.1,1123.9,144819
360ONE,Financials - Misc,Mid Cap,2025-12-05,1128.4,1148.0,1149.2,1114.1,188555
360ONE,Financials - Misc,Mid Cap,2025-12-05,1148.0,1146.7,1156.6,1139.0,201190
360ONE,Financials - Misc,Mid Cap,2025-12-08,1170.0,1134.5,1170.0,1133.0,190130
360ONE,Financials - Misc,Mid Cap,2025-12-08,1134.5,1126.8,1134.5,1118.2,241817
360ONE,Financials - Misc,Mid Cap,2025-12-09,1128.1,1124.4,1142.5,1119.3,183346
360ONE,Financials - Misc,Mid Cap,2025-12-09,1124.0,1117.4,1129.8,1111.1,1377462
360ONE,Financials - Misc,Mid Cap,2025-12-10,1117.0,1101.2,1117.0,1098.0,96528
360ONE,Financials - Misc,Mid Cap,2025-12-10,1101.2,1102.8,1107.4,1092.6,167941
360ONE,Financials - Misc,Mid Cap,2025-12-11,1102.0,1135.8,1143.0,1102.0,213193
360ONE,Financials - Misc,Mid Cap,2025-12-11,1135.3,1135.8,1138.9,1127.0,138434
360ONE,Financials - Misc,Mid Cap,2025-12-12,1135.5,1141.8,1141.8,1127.7,75615
360ONE,Financials - Misc,Mid Cap,2025-12-12,1141.4,1143.3,1147.0,1138.9,120360
360ONE,Financials - Misc,Mid Cap,2025-12-15,1142.2,1136.0,1155.7,1132.1,965056
360ONE,Financials - Misc,Mid Cap,2025-12-15,1136.2,1144.7,1151.0,1134.5,194437
360ONE,Financials - Misc,Mid Cap,2025-12-16,1146.5,1136.3,1149.8,1136.2,80535
360ONE,Financials - Misc,Mid Cap,2025-12-16,1135.5,1127.0,1137.3,1126.7,144210
360ONE,Financials - Misc,Mid Cap,2025-12-17,1139.0,1129.3,1151.9,1123.6,614062
360ONE,Financials - Misc,Mid Cap,2025-12-17,1129.0,1126.1,1131.0,1120.5,110398
360ONE,Financials - Misc,Mid Cap,2025-12-18,1141.4,1141.6,1144.0,1122.8,188867
360ONE,Financials - Misc,Mid Cap,2025-12-18,1141.3,1139.9,1149.4,1136.1,168129
360ONE,Financials - Misc,Mid Cap,2025-12-19,1142.0,1130.6,1150.0,1125.7,121937
360ONE,Financials - Misc,Mid Cap,2025-12-19,1131.0,1131.9,1147.8,1126.2,1478417
3MINDIA,Others,Mid Cap,2025-11-10,35060.0,36010.0,36380.0,35060.0,5031
3MINDIA,Others,Mid Cap,2025-11-10,36010.0,36025.0,36275.0,35905.0,13960
3MINDIA,Others,Mid Cap,2025-11-11,36000.0,35625.0,36595.0,35565.0,2584
3MINDIA,Others,Mid Cap,2025-11-11,35625.0,35605.0,36145.0,35605.0,4038
3MINDIA,Others,Mid Cap,2025-11-12,36055.0,36035.0,36315.0,35875.0,2569
3MINDIA,Others,Mid Cap,2025-11-12,36050.0,36015.0,36200.0,35995.0,3953
3MINDIA,Others,Mid Cap,2025-11-13,36100.0,36140.0,36430.0,35925.0,3780
3MINDIA,Others,Mid Cap,2025-11-13,36140.0,36075.0,36150.0,36000.0,1953
3MINDIA,Others,Mid Cap,2025-11-14,36175.0,36010.0,36175.0,35910.0,728
3MINDIA,Others,Mid Cap,2025-11-14,35995.0,35910.0,36035.0,35600.0,4375
3MINDIA,Others,Mid Cap,2025-11-17,35840.0,36170.0,36565.0,35840.0,1734
3MINDIA,Others,Mid Cap,2025-11-17,36180.0,36150.0,36265.0,36000.0,2402
3MINDIA,Others,Mid Cap,2025-11-18,36205.0,36010.0,36315.0,35950.0,1869
3MINDIA,Others,Mid Cap,2025-11-18,35990.0,36090.0,36230.0,35990.0,2622
